us_city,state_name,us_city_lat,us_city_long,intl_city,country,city_lat,city_long,continent
Dublin,Arizona,32.8961754,-109.8342483,Dublin,Ireland,53.3498006,-6.2602964,Europe
Valencia,Arizona,33.3794861,-112.5840544,Valencia,Venezuela,10.170026,-68.0003987,Americas
Buenos Aires,Arizona,31.5212005,-111.6573325,Buenos Aires,Argentina,-34.6075682,-58.4370894,Americas
Manila,Arizona,34.9650237,-110.4134598,Manila,Philippines,14.5948914,120.9782618,Asia
Santa Cruz,Arizona,32.0345181,-111.90707,Santa Cruz,Bolivia,-17.333333,-61.5,Americas
Santiago,Arizona,33.6208746,-111.9743135,Santiago,Chile,-33.4377756,-70.6504502,Americas
Hacienda de Valencia,Arizona,33.4100474,-111.7343042,Valencia,Venezuela,10.170026,-68.0003987,Americas
Moscow,Arkansas,34.1464876,-91.7951318,Moscow,Russia,55.7504461,37.6174943,Europe
Warsaw,Arkansas,34.9523104,-92.1551479,Warsaw,Poland,52.2319581,21.0067249,Europe
Cairo,Arkansas,33.2201301,-92.8698841,Cairo,Egypt,30.0443879,31.2357257,Africa
Damascus,Arkansas,33.2623502,-93.0182198,Damascus,Syria,33.5130695,36.3095814,Asia
Mandalay,Arkansas,35.7792424,-90.2359303,Mandalay,Myanmar,21.9812746,96.082375,Asia
New London,Arkansas,33.1884591,-92.3393087,London,UK,51.5073359,-0.12765,Europe
Prague,Arkansas,34.2867635,-92.2807058,Prague,Czech Republic,50.0874654,14.4212535,Europe
Barcelona,Arkansas,35.6206416,-94.4560487,Barcelona,Spain,41.3828939,2.1774322,Europe
Dublin,Arkansas,35.3620297,-93.4712961,Dublin,Ireland,53.3498006,-6.2602964,Europe
Montreal,Arkansas,35.1175962,-94.3485478,Montreal,Canada,45.5031824,-73.5698065,Americas
Paris,Arkansas,35.2920325,-93.7299173,Paris,France,48.8534951,2.3483915,Europe
Berlin,Arkansas,33.0806804,-91.7631817,Berlin,Germany,52.5170365,13.3888599,Europe
Damascus,Arkansas,35.367302,-92.4096005,Damascus,Syria,33.5130695,36.3095814,Asia
Hamburg,Arkansas,33.2281757,-91.7976285,Hamburg,Germany,53.550341,10.000654,Europe
London,Arkansas,35.328973,-93.2529553,London,UK,51.5073359,-0.12765,Europe
Manila,Arkansas,35.8800733,-90.1670393,Manila,Philippines,14.5948914,120.9782618,Asia
Melbourne,Arkansas,36.0595148,-91.9084819,Melbourne,Australia,-37.8142176,144.9631608,Oceania
Cairo,Alabama,34.8706418,-87.1444583,Cairo,Egypt,30.0443879,31.2357257,Africa
Damascus,Alabama,31.3204471,-86.004387,Damascus,Syria,33.5130695,36.3095814,Asia
Hamburg,Alabama,32.5279114,-87.2863861,Hamburg,Germany,53.550341,10.000654,Europe
London,Alabama,31.2976707,-87.0877517,London,UK,51.5073359,-0.12765,Europe
Madrid,Alabama,31.0357372,-85.3932663,Madrid,Spain,40.4167047,-3.7035825,Europe
Moscow,Alabama,33.8698295,-88.1028093,Moscow,Russia,55.7504461,37.6174943,Europe
Roosevelt-Cairo Village,Alabama,33.4462193,-86.9183253,Cairo,Egypt,30.0443879,31.2357257,Africa
Hamburg,Alabama,31.9759808,-87.0355402,Hamburg,Germany,53.550341,10.000654,Europe
Lagos del Sol,Alabama,32.2604191,-86.3483024,Lagos,Nigeria,6.4550575,3.3941795,Africa
Manila,Alabama,32.448469,-86.9210985,Manila,Philippines,14.5948914,120.9782618,Asia
